bidirectional answer
score: -254
   ####  
####  ## 
#   $  # 
#  *** # 
#  . . ##
## * *  #
 ##***  #
  # $ ###
  # @ #  
  #####  
score: -256
   ####  
####  ## 
#   $  # 
#  *** # 
#  . . ##
## * *  #
 ##***  #
  # @$###
  #   #  
  #####  
score: -252
   ####  
####  ## 
#   $  # 
#  *** # 
#  . . ##
## *$*  #
 ##*+*  #
  #  $###
  #   #  
  #####  
score: -262
   ####  
####  ## 
#   $  # 
#  *** # 
#  . . ##
## *$*  #
 ##*.+$ #
  #  $###
  #   #  
  #####  
score: -262
   ####  
####  ## 
#   $  # 
#  *** # 
#  . * ##
## *$+  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -264
   ####  
####  ## 
#  $@  # 
#  *** # 
#  . * ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -260
   ####  
####  ## 
#  $   # 
#  *+* # 
#  .$* ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#  $   # 
# $+.* # 
#  .$* ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -268
   ####  
####  ## 
#  $   # 
# $.*+ # 
#  .$* ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#  $   # 
# $.** # 
#  .$+ ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#  $@  # 
# $.** # 
#  .$. ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -298
   ####  
####  ## 
#@$    # 
# $.** # 
#  .$. ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#  $   # 
# $.** # 
#  +$. ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -292
   ####  
####  ## 
#  $   # 
# $.** # 
#  .@* ##
## *$.  #
 ##*..$ #
  #  $###
  #   #  
  #####  
score: -302
   ####  
####  ## 
#  $   # 
# $.** # 
#  . .$##
## *$.  #
 ##*+.$ #
  #  $###
  #   #  
  #####  
score: -304
   ####  
####  ## 
#  $   # 
# $.** # 
#  .$.$##
## * .  #
 ##*..$@#
  #  $###
  #   #  
  #####  
score: -294
   ####  
####  ## 
#  $   # 
# $.** # 
#  .$.$##
## * .  #
 ##*.*@ #
